This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.5.30)  28 SEP 2020 10:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab1.tex
(./lab1.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip49
\f@nch@O@elh=\skip50
\f@nch@O@erh=\skip51
\f@nch@O@olh=\skip52
\f@nch@O@orh=\skip53
\f@nch@O@elf=\skip54
\f@nch@O@erf=\skip55
\f@nch@O@olf=\skip56
\f@nch@O@orf=\skip57
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\@outlinefile=\write3
\openout3 = `lab1.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 469.47046pt, 71.13191pt)
* v-part:(T,H,B)=(85.35826pt, 702.78307pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47046pt
* \textheight=702.78307pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count272
\openout2 = `title.aux'.

(./title.tex
<institute.jpg, id=25, 650.43pt x 143.53625pt>
File: institute.jpg Graphic file (type jpg)
<use institute.jpg>
Package pdftex.def Info: institute.jpg  used on input line 6.
(pdftex.def)             Requested size: 469.47046pt x 103.60445pt.

Overfull \hbox (3.33252pt too wide) in paragraph at lines 3--10
 []  
 []

[1


{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./insti
tute.jpg>])<<ot1.cmap>><<oml.cmap>><<oms.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 99.
<<omx.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 99.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \newpage
              [1

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
104.

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (15.0pt too wide) in paragraph at lines 103--144
[][][] 
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 146--188
[][][] 
 []

[2]
Overfull \hbox (29.12155pt too wide) in paragraph at lines 228--228
 []     \T2A/cmtt/m/n/5 à     á     â     ã     ä     å     æ     ç     è     é
     ê     ë     ì     í     î     ï     ð     ñ     ò     ó     ô     õ     ö 
    ÷     ø     ù     ú     û     ü     ý     þ     ÿ     ¼[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 à     11   991  5118   984  3639  1723  1881  6997   212   8
85  6997 16127  4035  7743    11   995  3933  5895  6974    85   428  1415   20
2  1312  1067   340     0     0     0    10  1405  4032     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 á   1399     2   143     6    54  3344     9     4  1301    
 0   400  1330    96   502  3306     0  1837   134    13  1631     0    91    1
0    10    14   416   187  6943    25     0     8   836     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 â   9176    27    36    51   520  7168     2   892  7585    
 0   252  1301   241  2121 11764   344  1780  5804   382  1103     0    96    3
9   129  1781    13     7  4011   315     0     4   438     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ã   1402     1    12     4  1921   599     0     1  1258    
 0   199  2516     1   289 14057     0  1142    49    11   984     2     0     
0    63     9     0     0     0     0     0     6     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ä   7080    37  1274     7    62  7549    23     2  3425    
 0   349  1332   116  2549  6188   108  2475   566   311  3001     0   102   29
3    45   170     1    97   887  1288     0    12   659     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 å     86  2152  4193  6124  4086  3617  1321  1950   161  41
93  2930  9643  6709 12230   322  2253  8757  6448  7475   152    18  1313   26
9  1503  1552  1019     0     0     0     0   661   590     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 æ   2322    73     0     9  1285  6803    19     0  2447    
 0   150     6     4  1660    74     0     1   159     0   405     0     0     
1    67     0     0     0     0    68     0     2     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ç   8939   267  1349   865  1284   397   175    32   506    
 0   158   308   463  3255   599     0   339    87    22   434     0     0     
7    92    11     0    24   637   266     0     7   794     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 è    158   644  4450   697  2582  4046   522  2995  1029  22
38  2654  7409  4664  6906   154   233   895  3587  6389    17    23  2190  136
6  3146   655   248     0     0     0     1   417  2905     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 é      0     2     0     0   340     2     0     1     0    
 0   108   144    87   455     3     0     3   832   392     0     7     0    7
0   118    87     1     0     0     0     0     0     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ê  12951     0   281     0     6   839    23     7  4793    
 0    28   549     1  1023 13138     0  2315  1548   669  2360     2     2    1
2     0    18     0     0     0     0     0     0     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ë  12768    29     6   193    23  8789   630     5  8842    
 0   473   425     1   483  9707    71     0  2023    41  1986     7     0     
1   194     6     1     0  1557  5912     0  1684  2905     3[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ì   4152    21     6    48     0  4966     1     5  4412    
 0    88   152    67  2095  5263    94   121   181    32  4573     2     0    1
6    31     7     8     0  1550   116     0     4   644     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 í  18414    22    13   166  1061 16578     7    23 12993    
 0   420     0     3  4869 16319     0   142  1769   704  4069    27     2   58
0   425     2   264     0  4874  2060     0   257  2848     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 î      4  5763 12275  7737  7043  4154  3172  1698  1196  51
41  2584  9205  8093 13884   308  1873  9112  9822 10561    86   239   569   14
9  2680  2065   247     0     0     0    70  1320   831     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ï   1926    12     0     0     0  3515     0     0  1359    
 0    97   765     0   106 13697    40 10400    13    81   858     1     0    2
4    52    22     5     0   420    59     0     5   558     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ð  11536   377   507   599   566  8820   502    26  7389    
 0   939    82   218  1115 11579    97    27   344   767  3785    18   160    4
7   113   351    51     0  2050  1437     0   184  1474     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ñ   2976    87  3044    17   527  7352    43    31  2217    
 0  8474  4231  1369  1587  4040  2805   203  1014 17645   862    13   225    9
7   715   102     3    38   550  4691     3   208  5024    27[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ò   8312    21  4463    10   195  8392     8     3  6403    
 0   799   430    35  1799 24151    81  4067  1431   134  1942    35    17   10
1   458     1    21    58  2471 10409     4    76   874     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ó     62   873  1853  1624  2533   428  2858   492     5   1
99  1252  1881  1950   353     6   952   926  1670  1732     1    30   491     
6  1451  1160   328     0     0     0    25  1604   191     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ô    149     0     0     0     0   204     0     0   519    
 0     0    41     5     3   163     0   418    18    31    42    12     0     
0     1     0     0     0     8    89     0     2     2     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 õ   1367     0   159     2     1    59     0     0   188    
 0     0   143    81   162  3708     1   113    70    10   250     0     0     
0     1    15     0     1     0     0     0     0     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ö    784     1    63     0     0  1122     0     0   321    
 0   185     1     2     0   457     0     0     0     0   349     0     0    1
2     0     0     0     0   251     0     0     0     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ÷   3729     0     7     0     0  5646     0     0  2161    
 0   517    71     8   814    82     0   100     0  7356  1519     0     0     
0     0   279     0     0     0   267     0     0     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ø   1511     0   140     0     0  3775     0     0  2539    
 0   593   903     8   613   465    10     2     0   106   473     2     0     
4     0     2     0     0     0   807     0     6     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ù    485     0     0     0     0  2191     0     0  1114    
 0     0     0     0    53     2     0     9     0     0   148     0     0     
0     0     0     0     0     0    39     0     0     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ú      0     0     0     0     0   202     0     0     0    
 0     0     0     0     0     0     0     0     0     0     0     0     0     
0     0     0     0     0     0     0     0    12   196     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 û      0   774  1630   149   223  1590    41   103     9  19
95   270  4303  1939   546     0   189   463  1277  1187     9     0  1382     
1   292   704     1     0     0     0     0     0     3     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ü      0   151    48    83    43   811     2   281   681    
 0  1974     0   360  1969    14     6     0  1369   118     0     4     2   17
0   100   678    25     0     0     0     4   646   679     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ý      0     0     2     4     3     0     0    10     0    
 5    66    71     3    40     0    36    12     7  4748     0     3     0     
0     0     1     0     0     0     0     0     0     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 þ      3  1049     5     6   396     0    11     6     2    
 0     6    24    27    42     0    14    66   269   417     0     3    16    1
8    68    42   554     0     0     0     0    57     0     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ÿ      0    41   431   464   889   127   477   526    64   2
00   180  1358   537  1109     0    92    77  1407  2259     1     0   314    5
8   203    79   336     0     0     0     0   166   225     0[] 
 []


Overfull \hbox (34.43274pt too wide) in paragraph at lines 228--228
 []\T2A/cmtt/m/n/5 ¼      0     0     3     0     0     0     0     0     0    
 0     1     0     0     0     0     0     0     0     0     0     0     0     
0     0     0     0     0     0     0     0     0     0     0[] 
 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 231.
[3]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 231.
 (./lab1.aux (./title.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 231.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 231.
Package rerunfilecheck Info: File `lab1.out' has not changed.
(rerunfilecheck)             Checksum: AB7071EEFB9834E1EEC914696FC34825;911.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 231.
 ) 
Here is how much of TeX's memory you used:
 13381 strings out of 480608
 194688 string characters out of 5903630
 518056 words of memory out of 5000000
 29056 multiletter control sequences out of 15000+600000
 540226 words of font info for 35 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,14n,45p,936b,408s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><
/usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></u
sr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr
/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/l
ocal/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/loc
al/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local
/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sftt0800.pfb></usr/local/tex
live/2020/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on lab1.pdf (4 pages, 219845 bytes).
PDF statistics:
 95 PDF objects out of 1000 (max. 8388607)
 73 compressed objects within 1 object stream
 13 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

